# callgrind format
cfn=(7037) rayon_core::unwind::halt_unwinding'2
calls=2966 13 
* 250714652596
* 2966
+1 5932
+1 38558
+9 8898
cfi=(532)
cfn=(7194) rayon_core::latch::SpinLatch::probe
calls=2966 +30 
* 139402
* 5932
0 2966
153 7988
0 2056
154 2056
cfi=(523)
cfn=(6600) rayon_core::registry::WorkerThread::take_local_job
calls=2056 743 
* 1752041
* 6168
+19 39725
cfi=(553)
cfn=(7256) rayon_core::job::StackJob<L,F,R>::into_result
calls=1589 -68 
* 81039
* 1589
0 4112
154 25389
+1 1377
cfi=(553)
cfn=(7054)
calls=1377 -97 
* 11016
* 4131
0 679
167 2037
cfi=(523)
cfn=(6593) rayon_core::registry::WorkerThread::wait_until'2
calls=679 766 
* 19907804007
* 679
0 2754
155 6885
cfi=(504)
cfn=(5708)
calls=1377 31 
* 71604
* 2754
0 1377
155 2754
0 1377
159 30294
cfi=(553)
cfn=(7204) rayon_core::job::StackJob<L,F,R>::run_inline
calls=1377 -58 
* 76826883002
* 1377
0 1377
160 26163
+14 2754
0 1377
174 2754
0 1589
174 3178
-6 3395
cfi=(532)
cfn=(7194)
calls=679 +15 
* 31913
* 1358
0 679
168 1358
0 1589
173 19068
+1 4767
-42 20
+4 32
cfn=(7046)
calls=2 -8 
* 42
* 2
0 2
136 6
cfi=(532)
cfn=(7048)
calls=2 +26 
* 100
* 12
cfi=(553)
cfn=(6972)
calls=2 -47 
* 182
* 8
+1 2
cfi=(553)
cfn=(6976)
calls=2 -40 
* 24
* 6
0 4
137 6
+1 2
cfi=(553)
cfn=(7054)
calls=2 -80 
* 16
* 6
0 6
138 4
+1 6
cfi=(523)
cfn=(7056)
calls=2 722 
* 1601
* 2
0 4
142 24
cfn=(7070)
calls=2 -19 
* 60
* 2
0 4
142 2
cfi=(574)
cfn=(7037)
calls=2 13 
* 6853767343
* 2
+1 4
+1 26
+9 6
cfi=(532)
cfn=(7194)
calls=2 +30 
* 94
* 4
0 2
153 6
0 2
154 2
cfi=(523)
cfn=(6600)
calls=2 743 
* 2400
* 6
+19 50
cfi=(553)
cfn=(7256)
calls=2 -68 
* 102
* 2
0 4
154 18
0 2
167 6
cfi=(523)
cfn=(6593)
calls=2 766 
* 6326842
* 2
0 2
174 4
-6 10
cfi=(532)
cfn=(7194)
calls=2 +15 
* 94
* 4
0 2
168 4
0 2
173 24
+1 6
-42 33690
+4 60642
cfn=(7046)
calls=3369 -8 
* 104439
* 3369
0 3369
136 10107
cfi=(532)
cfn=(7048)
calls=3369 +26 
* 168450
* 20214
cfi=(553)
cfn=(6972)
calls=3369 -47 
* 407649
* 13476
+1 3369
cfi=(553)
cfn=(6976)
calls=3369 -40 
* 40428
* 10107
0 6738
137 10107
+1 3369
cfi=(553)
cfn=(7054)
calls=3369 -80 
* 26952
* 10107
0 10107
138 6738
+1 10107
cfi=(523)
cfn=(7056)
calls=3369 722 
* 3306484
* 3361
0 6722
142 47054
cfn=(7070)
calls=3361 -19 
* 100830
* 3361
0 6722
142 3361
cfi=(574)
cfn=(7037)
calls=3361 13 
* 33258612459
* 3317
+1 6634
+1 43121
+9 9951
cfi=(532)
cfn=(7194)
calls=3317 +30 
* 155899
* 6634
0 3317
153 8991
0 2357
154 2357
cfi=(523)
cfn=(6600)
calls=2357 743 
* 1619920
* 7071
+19 16380
cob=(3)
cfi=(200)
cfn=(690)
calls=1365 +52 
* 40950
* 4095
cfi=(553)
cfn=(7256)
calls=1365 -68 
* 69615
* 1365
0 4714
154 30973
+1 1952
cfi=(553)
cfn=(7054)
calls=1952 -97 
* 15616
* 5856
0 405
167 1215
cfi=(523)
cfn=(6593)
calls=405 766 
* 3656399966
* 405
0 3904
155 9760
cfi=(504)
cfn=(5708)
calls=1952 31 
* 101504
* 3904
0 1952
155 3904
+4 13664
cob=(3)
cfi=(200)
cfn=(690)
calls=1952 +66 
* 58560
* 11712
cfi=(553)
cfn=(7204)
calls=1952 -58 
* 15375658866
* 1952
0 1952
160 37088
+14 3904
0 1952
174 3904
0 1365
174 2730
-6 2025
cfi=(532)
cfn=(7194)
calls=405 +15 
* 19035
* 810
0 405
168 810
0 1365
173 16380
+1 4095
-42 70
+4 112
cfn=(7046)
calls=7 -8 
* 147
* 7
0 7
136 21
cfi=(532)
cfn=(7048)
calls=7 +26 
* 350
* 42
cfi=(553)
cfn=(6972)
calls=7 -47 
* 637
* 28
+1 7
cfi=(553)
cfn=(6976)
calls=7 -40 
* 84
* 21
0 14
137 21
+1 7
cfi=(553)
cfn=(7054)
calls=7 -80 
* 56
* 21
0 21
138 14
+1 21
cfi=(523)
cfn=(7056)
calls=7 722 
* 5440
* 7
0 14
142 84
cfn=(7070)
calls=7 -19 
* 210
* 7
0 14
142 7
cfi=(574)
cfn=(7037)
calls=7 13 
* 22633750433
* 7
+1 14
+1 91
+9 21
cfi=(532)
cfn=(7194)
calls=7 +30 
* 329
* 14
0 7
153 17
0 3
154 3
cfi=(523)
cfn=(6600)
calls=3 743 
* 2945
* 9
+19 150
cfi=(553)
cfn=(7256)
calls=6 -68 
* 306
* 6
0 6
154 32
+1 1
cfi=(553)
cfn=(7054)
calls=1 -97 
* 8
* 3
0 2
167 6
cfi=(523)
cfn=(6593)
calls=2 766 
* 9483637
* 2
0 2
155 5
cfi=(504)
cfn=(5708)
calls=1 31 
* 52
* 2
0 1
155 2
0 1
159 22
cfi=(553)
cfn=(7204)
calls=1 -58 
* 3410800507
* 1
0 1
160 19
+14 2
0 1
174 2
0 6
174 12
-6 10
cfi=(532)
cfn=(7194)
calls=2 +15 
* 94
* 4
0 2
168 4
0 6
173 72
+1 18
-42 40
+4 56
cfn=(7046)
calls=4 -8 
* 84
* 4
0 4
136 12
cfi=(532)
cfn=(7048)
calls=4 +26 
* 200
* 24
cfi=(553)
cfn=(6972)
calls=4 -47 
* 364
* 16
+1 4
cfi=(553)
cfn=(6976)
calls=4 -40 
* 48
* 12
0 8
137 12
+1 4
cfi=(553)
cfn=(7054)
calls=4 -80 
* 32
* 12
0 12
138 8
+1 12
cfi=(523)
cfn=(7056)
calls=4 722 
* 3202
* 4
0 8
142 48
cfn=(7070)
calls=4 -19 
* 120
* 4
0 8
142 4
cfi=(574)
cfn=(7037)
calls=4 13 
* 3227756
* 4
+1 8
+1 52
+9 12
cfi=(532)
cfn=(7194)
calls=4 +30 
* 188
* 8
0 4
153 11
0 3
154 3
cfi=(523)
cfn=(6600)
calls=3 743 
* 1635
* 9
+19 23
cfi=(553)
cfn=(7256)
calls=1 -68 
* 51
* 1
0 6
154 42
+1 3
cfi=(553)
cfn=(7054)
calls=3 -97 
* 24
* 9
0 6
155 15
cfi=(504)
cfn=(5708)
calls=3 31 
* 156
* 6
0 3
155 6
0 3
159 60
cfi=(553)
cfn=(7204)
calls=3 -58 
* 39381
* 3
0 3
160 57
+14 6
0 3
174 6
0 1
174 2
0 1
173 12
+1 3
-42 20
+4 32
cfn=(7046)
calls=2 -8 
* 42
* 2
0 2
136 6
cfi=(532)
cfn=(7048)
calls=2 +26 
* 100
* 12
cfi=(553)
cfn=(6972)
calls=2 -47 
* 182
* 8
+1 2
cfi=(553)
cfn=(6976)
calls=2 -40 
* 24
* 6
0 4
137 6
+1 2
cfi=(553)
cfn=(7054)
calls=2 -80 
* 16
* 6
0 6
138 4
+1 6
cfi=(523)
cfn=(7056)
calls=2 722 
* 2841
* 2
0 4
142 24
cfn=(7070)
calls=2 -19 
* 60
* 2
0 4
142 2
cfi=(574)
cfn=(7037)
calls=2 13 
* 6848103247
* 2
+1 4
+1 26
+9 6
cfi=(532)
cfn=(7194)
calls=2 +30 
* 94
* 4
0 2
153 4
+20 50
cfi=(553)
cfn=(7256)
calls=2 -68 
* 102
* 2
0 2
174 4
0 2
173 24
+1 6

fn=(7045) rayon_core::join::join_context::{{closure}}'2
132 72340
+4 115744
cfn=(7046)
calls=7234 -8 
* 151914
* 7234
0 7234
136 21702
cfi=(532)
cfn=(7048)
calls=7234 +26 
* 361700
* 43404
cfi=(553)
cfn=(6972)
calls=7234 -47 
* 651060
* 28936
+1 7234
cfi=(553)
cfn=(6976)
calls=7234 -40 
* 86808
* 21702
0 14468
137 21702
+1 7234
cfi=(553)
cfn=(7054)
calls=7234 -80 
* 57872
* 21702
0 21702
138 14468
+1 21702
cfi=(523)
cfn=(7056)
calls=7234 722 
* 53625626
* 7234
0 14468
142 101276
cfn=(7070)
calls=7234 -19 
* 217020
* 7234
0 14468
142 7234
cfi=(574)
cfn=(7037)
calls=7234 13 
* 477445463830
* 7234
+1 14468
+1 94042
+9 21702
cfi=(532)
cfn=(7194)
calls=7234 +30 
* 339998
* 14468
0 7234
153 19932
0 5464
154 5464
cfi=(523)
cfn=(6600)
calls=5464 743 
* 3925702
* 16392
+19 83475
cfi=(553)
cfn=(7256)
calls=3339 -68 
* 170289
* 3339
0 10928
154 68651
+1 3895
cfi=(553)
cfn=(7054)
calls=3895 -97 
* 31160
* 11685
0 1569
167 4707
cfi=(523)
cfn=(6593)
calls=1569 766 
* 69773030993
* 1569
0 7790
155 19475
cfi=(504)
cfn=(5708)
calls=3895 31 
* 202540
* 7790
0 3895
155 7790
0 3895
159 85690
cfi=(553)
cfn=(7205) rayon_core::job::StackJob<L,F,R>::run_inline'2
calls=1614 -58 
* 74997457266
cfi=(553)
cfn=(7204)
calls=2281 -58 
* 119648881671
* 3895
0 3895
160 74005
+14 7790
0 3895
174 7790
0 3339
174 6678
-6 7845
cfi=(532)
cfn=(7194)
calls=1569 +15 
* 73743
* 3138
0 1569
168 3138
0 3339
173 40068
+1 10017
-42 606460
+4 1091628
cfn=(7046)
calls=60646 -8 
* 1880026
* 60646
0 60646
136 181938
cfi=(532)
cfn=(7048)
calls=60646 +26 
* 3032300
* 363876
cfi=(553)
cfn=(6972)
calls=60646 -47 
* 7338166
* 242584
+1 60646
cfi=(553)
cfn=(6976)
calls=60646 -40 
* 727752
* 181938
0 121292
137 181938
+1 60646
cfi=(553)
cfn=(7054)
calls=60646 -80 
* 485168
* 181938
0 181938
138 121292
+1 181938
cfi=(523)
cfn=(7056)
calls=60646 722 
* 131071687
* 60609
0 121218
142 848526
cfn=(7070)
calls=60609 -19 
* 1818270
* 60609
0 121218
142 60609
cfi=(574)
cfn=(7037)
calls=60609 13 
* 149371604735
* 60522
+1 121044
+1 786786
+9 181566
cfi=(532)
cfn=(7194)
calls=60522 +30 
* 2844534
* 121044
0 60522
153 178179
0 57135
154 57135
cfi=(523)
cfn=(6600)
calls=57135 743 
* 24936093
* 171405
+19 57660
cob=(3)
cfi=(200)
cfn=(690)
calls=4805 +52 
* 144150
* 14415
cfi=(553)
cfn=(7256)
calls=4805 -68 
* 245055
* 4805
0 114270
154 792760
+1 55709
cfi=(553)
cfn=(7054)
calls=55709 -97 
* 445672
* 167127
0 1426
167 4278
cfi=(523)
cfn=(6593)
calls=1426 766 
* 16144772459
* 1418
0 111418
155 278545
cfi=(504)
cfn=(5708)
calls=55709 31 
* 2896868
* 111418
0 55709
155 111418
+4 389963
cob=(3)
cfi=(200)
cfn=(690)
calls=55709 +66 
* 1671270
* 334254
cfi=(553)
cfn=(7205)
calls=47503 -58 
* 88455783412
cfi=(553)
cfn=(7204)
calls=8206 -58 
* 25466097732
* 55699
0 55699
160 1058281
+14 111398
0 55699
174 111398
0 4805
174 9610
-6 7090
cfi=(532)
cfn=(7194)
calls=1418 +15 
* 66646
* 2836
0 1418
168 2836
0 4805
173 57660
+1 14415
-42 30
+4 48
cfn=(7046)
calls=3 -8 
* 63
* 3
0 3
136 9
cfi=(532)
cfn=(7048)
calls=3 +26 
* 150
* 18
cfi=(553)
cfn=(6972)
calls=3 -47 
* 273
* 12
+1 3
cfi=(553)
cfn=(6976)
calls=3 -40 
* 36
* 9
0 6
137 9
+1 3
cfi=(553)
cfn=(7054)
calls=3 -80 
* 24
* 9
0 9
138 6
+1 9
cfi=(523)
cfn=(7056)
calls=3 722 
* 10983
* 3
0 6
142 36
cfn=(7070)
calls=3 -19 
* 90
* 3
0 6
142 3
cfi=(574)
cfn=(7037)
calls=3 13 
* 10297669616
* 3
+1 6
+1 39
+9 9
cfi=(532)
cfn=(7194)
calls=3 +30 
* 141
* 6
0 3
153 7
0 1
154 1
cfi=(523)
cfn=(6600)
calls=1 743 
* 1200
* 3
+19 75
cfi=(553)
cfn=(7256)
calls=3 -68 
* 153
* 3
0 2
154 9
0 1
167 3
cfi=(523)
cfn=(6593)
calls=1 766 
* 6324361
* 1
0 3
174 6
-6 5
cfi=(532)
cfn=(7194)
calls=1 +15 
* 47
* 2
0 1
168 2
0 3
173 36
+1 9
-42 100
+4 140
cfn=(7046)
calls=10 -8 
* 210
* 10
0 10
136 30
cfi=(532)
cfn=(7048)
calls=10 +26 
* 500
* 60
cfi=(553)
cfn=(6972)
calls=10 -47 
* 910
* 40
+1 10
cfi=(553)
cfn=(6976)
calls=10 -40 
* 120
* 30
0 20
137 30
+1 10
cfi=(553)
cfn=(7054)
calls=10 -80 
* 80
* 30
0 30
138 20
+1 30
cfi=(523)
cfn=(7056)
calls=10 722 
* 29570
* 10
0 20
142 120
cfn=(7070)
calls=10 -19 
* 300
* 10
0 20
142 10
cfi=(574)
cfn=(7037)
calls=10 13 
* 57499
* 10
+1 20
+1 130
+9 30
cfi=(532)
cfn=(7194)
calls=10 +30 
* 470
* 20
0 10
153 30
0 10
154 10
cfi=(523)
cfn=(6600)
calls=10 743 
* 5345
* 30
+19 23
cfi=(553)
cfn=(7256)
calls=1 -68 
* 51
* 1
0 20
154 135
+1 9
cfi=(553)
cfn=(7054)
calls=9 -97 
* 72
* 27
0 1
167 3
cfi=(523)
cfn=(6593)
calls=1 766 
* 3163874
* 1
0 18
155 45
cfi=(504)
cfn=(5708)
calls=9 31 
* 468
* 18
0 9
155 18
0 9
159 180
cfi=(553)
cfn=(7205)
calls=5 -58 
* 22000
cfi=(553)
cfn=(7204)
calls=4 -58 
* 24188
* 9
0 9
160 171
+14 18
0 9
174 18
0 1
174 2
-6 5
cfi=(532)
cfn=(7194)
calls=1 +15 
* 47
* 2
0 1
168 2
0 1
173 12
+1 3

fn=(7072) rayon_core::join::join_context::call_a::{{closure}}
124 55530
cfi=(522)
cfn=(7074) rayon_core::FnContext::new
calls=3702 860 
* 37020
0 3702
124 3702
0 7404
124 22212
cfi=(521) /home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/rayon-1.10.0/src/iter/plumbing/mod.rs
cfn=(7077) rayon::iter::plumbing::bridge_producer_consumer::helper::{{closure}}'2
calls=3662 416 
* 281956536889
cfi=(521)
cfn=(7076) rayon::iter::plumbing::bridge_producer_consumer::helper::{{closure}}
calls=40 416 
* 7197815713
* 3702
0 3702
124 11132
cfi=(522)
cfn=(7074)
calls=2 860 
* 20
0 2
124 2
0 4
124 12
cfi=(521)
cfn=(7077)
calls=1 416 
* 3422585341
cfi=(521)
cfn=(7076)
calls=1 416 
* 3431181570
* 2
0 2
124 97
cfi=(522)
cfn=(7074)
calls=7 860 
* 70
0 7
124 7
0 14
124 42
cfi=(521)
cfn=(7077)
calls=6 416 
* 19202557951
cfi=(521)
cfn=(7076)
calls=1 416 
* 3431190970
* 7
0 7
124 109176
cfi=(522)
cfn=(7074)
calls=7277 860 
* 72770
0 7277
124 7277
0 14554
124 43662
cfi=(521)
cfn=(7077)
calls=7256 416 
* 46538842539
cfi=(521)
cfn=(7076)
calls=21 416 
* 2139582007
* 7233
0 7233
124 21725
cfi=(522)
cfn=(7074)
calls=2 860 
* 20
0 2
124 2
0 4
124 12
cfi=(521)
cfn=(7077)
calls=1 416 
* 3416921043
cfi=(521)
cfn=(7076)
calls=1 416 
* 3431181772
* 2
0 2
124 97
cfi=(522)
cfn=(7074)
calls=7 860 
* 70
0 7
124 7
0 14
124 42
cfi=(521)
cfn=(8155) rayon::iter::plumbing::bridge_unindexed_producer_consumer::{{closure}}'2
calls=5 473 
* 31010
cfi=(521)
cfn=(8154) rayon::iter::plumbing::bridge_unindexed_producer_consumer::{{closure}}
calls=2 473 
* 3215422
* 7
0 7
124 21

fn=(7073) rayon_core::join::join_context::call_a::{{closure}}'2
124 97470
cfi=(522)
cfn=(7074)
calls=6498 860 
* 64980
0 6498
124 6498
0 12996
124 38988
cfi=(521)
cfn=(7077)
calls=6498 416 
* 439003540224
* 6498
0 6498
124 19533
cfi=(522)
cfn=(7074)
calls=3 860 
* 30
0 3
124 3
0 6
124 18
cfi=(521)
cfn=(7077)
calls=3 416 
* 10297668968
* 3
0 3
124 850404
cfi=(522)
cfn=(7074)
calls=56693 860 
* 566930
0 56693
124 56693
0 113386
124 340158
cfi=(521)
cfn=(7077)
calls=56693 416 
* 133934656548
* 56606
0 56606
124 169909
cfi=(522)
cfn=(7074)
calls=7 860 
* 70
0 7
124 7
0 14
124 42
cfi=(521)
cfn=(8155)
calls=7 473 
* 35799
* 7
0 7
124 21

fn=(7046)
128 6
+1 4
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
0 2
130 4
-2 42
+1 28
cob=(2)
cfi=(18)
cfn=(854)
calls=14 0 
* 182
0 14
130 28
-2 192045
+1 128030
cob=(2)
cfi=(18)
cfn=(854)
calls=64015 0 
* 1472345
0 64015
130 128030
-2 30
+1 20
cob=(2)
cfi=(18)
cfn=(854)
calls=10 0 
* 130
0 10
130 20
-2 6
+1 4
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
0 2
130 4
-2 30600
+1 20400
cob=(2)
cfi=(18)
cfn=(854)
calls=10200 0 
* 132600
0 10200
130 20400

fn=(7172) rayon_core::join::join_context::call_b::{{closure}}
129 40
cfi=(522)
cfn=(7074)
calls=2 860 
* 20
0 2
129 2
0 4
129 12
cfi=(521)
cfn=(7076)
calls=2 425 
* 6856932801
* 2
0 2
129 186
cfi=(522)
cfn=(7074)
calls=9 860 
* 90
0 9
129 9
0 18
129 54
cfi=(521)
cfn=(7076)
calls=9 425 
* 32877207033
* 9
0 9
129 80127
cfi=(522)
cfn=(7074)
calls=4005 860 
* 40050
0 4005
129 4005
0 8010
129 24030
cfi=(521)
cfn=(7077)
calls=66 425 
* 4937767277
cfi=(521)
cfn=(7076)
calls=3939 425 
* 377116474780
* 4005
0 4005
129 97991
cfi=(522)
cfn=(7074)
calls=3908 860 
* 39080
0 3908
129 3908
0 7816
129 23448
cfi=(521)
cfn=(7077)
calls=78 425 
* 1806207522
cfi=(521)
cfn=(7076)
calls=3830 425 
* 50307933251
* 3857
0 3857
129 11611
cfi=(522)
cfn=(7074)
calls=2 860 
* 20
0 2
129 2
0 4
129 12
cfi=(521)
cfn=(7076)
calls=2 425 
* 6827722370
* 2
0 2
129 114
cfi=(522)
cfn=(7074)
calls=6 860 
* 60
0 6
129 6
0 12
129 36
cfi=(521)
cfn=(8154)
calls=3 474 
* 58008
cfi=(521)
cfn=(8155)
calls=3 474 
* 20823
* 6
0 6
129 18

fn=(7173) rayon_core::join::join_context::call_b::{{closure}}'2
129 20
cfi=(522)
cfn=(7074)
calls=1 860 
* 10
0 1
129 1
0 2
129 6
cfi=(521)
cfn=(7077)
calls=1 425 
* 3410800368
* 1
0 1
129 123903
cfi=(522)
cfn=(7074)
calls=6195 860 
* 61950
0 6195
129 6195
0 12390
129 37170
cfi=(521)
cfn=(7077)
calls=6195 425 
* 345427419481
* 6195
0 6195
129 1339685
cfi=(522)
cfn=(7074)
calls=60050 860 
* 600500
0 60050
129 60050
0 120100
129 360300
cfi=(521)
cfn=(7077)
calls=60050 425 
* 137031812339
* 60036
0 60036
129 180252
cfi=(522)
cfn=(7074)
calls=8 860 
* 80
0 8
129 8
0 16
129 48
cfi=(521)
cfn=(8155)
calls=8 474 
* 36032
* 8
0 8
129 24

fl=(507) /home/ubuntu/brainfuckvm/src/tables/mod.rs
fn=(5896) brainfuckvm::tables::Table::new
30 375
+21 5
cfi=(222)
cfn=(868)
calls=5 422 
* 30
* 5
-51 75
52 30
-11 195
+13 40

fn=(5922) brainfuckvm::tables::Table::generate_omicron_domain
123 9
+1 12
cfi=(222)
cfn=(868)
calls=3 422 
* 18
* 3
+1 36
cfi=(320)
cfn=(2018)
calls=3 278 
* 30
* 27
0 12
125 12
0 6
125 3
cfi=(356)
cfn=(4134)
calls=3 819 
* 237
0 1536
125 768
cfi=(356)
cfn=(4134)
calls=768 819 
* 60591
* 6939
0 3084
125 5397
0 3
128 21
cfi=(227)
cfn=(5904)
calls=3 507 
* 180
* 3
0 768
125 5376
fi=(466)
-9 1536
+1 3072
+1 1536
+1 25356
0 768
126 9984
-6 18444
+1 113664
+2 129096
0 3072
121 27648
0 15360
121 3072
cfi=(467)
cfn=(4986)
calls=3072 499 
* 43008
* 6144
-1 3072
0 5379
123 48411
0 26895
123 5379
cfi=(467)
cfn=(4986)
calls=5379 499 
* 75306
* 10758
+1 37653
-5 5379
0 3840
126 768
cfi=(467)
cfn=(4986)
calls=768 499 
* 10752
* 7680
+1 6912
fe=(507)
0 3
128 18
+1 9
0 3840
126 768
cfi=(222)
cfn=(1040)
calls=768 1918 
* 71102
* 1536

fn=(5928) <brainfuckvm::tables::Table as core::clone::Clone>::clone
13 169
+3 26
cfi=(466)
cfn=(5930)
calls=13 -4 
* 52
* 39
+1 52
+1 52
+1 52
+1 65
+1 13
cfi=(466)
cfn=(5894)
calls=13 +54 
* 156
* 117
+1 39
cfi=(466)
cfn=(5894)
calls=13 +53 
* 156
* 117
+1 52
+1 39
cfi=(222)
cfn=(2188)
calls=13 2722 
* 123334
* 13
+1 39
cfi=(222)
cfn=(2188)
calls=13 2722 
* 2655101
* 13
-25 195
13 611

fn=(8056) brainfuckvm::tables::Table::next_interpolate_columns
163 15
+1 12
cfi=(222)
cfn=(868)
calls=3 422 
* 18
* 3
0 3
196 24
cfi=(222)
cfn=(4022)
calls=3 2862 
* 198
* 27
0 6
196 3
cfi=(412)
cfn=(5948) <alloc::vec::into_iter::IntoIter<T,A> as core::iter::traits::iterator::Iterator>::next
calls=3 +6 
* 243
0 40
196 20
cfi=(412)
cfn=(5948)
calls=20 +6 
* 1497
* 184
0 3
196 3
cfi=(227)
cfn=(8064)
calls=3 507 
* 1244
* 3
0 20
196 120
+1 140
cfi=(513)
cfn=(8060) brainfuckvm::univariate_polynomial::Polynomial::compose
calls=20 -63 
* 5353600
* 20
0 6
200 18
+1 3
cfi=(227)
cfn=(7318)
calls=3 507 
* 240661
* 9
0 40
198 20
cfi=(222)
cfn=(1040)
calls=20 1918 
* 7234
* 40

fn=(5830) brainfuckvm::tables::roundup_npow2
216 35
+1 15
+1 3
0 12
219 23
+6 28
-5 2
fi=(237)
1 1
-1 10
fe=(507)
223 50
0 10
223 20
fi=(634) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/fmt/rt.rs
121 10
-29 10
+30 10
fe=(507)
223 45
cfi=(259)
cfn=(5834) core::fmt::Arguments::new_v1
calls=5 331 
* 170
* 15
cfi=(508) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/alloc/src/fmt.rs
cfn=(5836) alloc::fmt::format
calls=5 608 
* 2770
* 25
+1 5
cfi=(240)
cfn=(5878) alloc::string::String::len
calls=5 1741 
* 20
* 10
0 5
224 35
0 5
224 80
+1 10
cfi=(227)
cfn=(2148)
calls=5 507 
* 1070
* 5

fn=(5882) brainfuckvm::tables::derive_omicron
228 108
+5 24
+1 12
0 12
235 36
0 314
235 948
0 12
239 24
+1 36
0 628
fi=(466)
116 314
+1 628
+1 314
+1 2041
+7 2041
-6 1099
+1 5809
+2 7536
-2 1413
0 785
121 157
cfi=(467)
cfn=(4986)
calls=157 499 
* 2198
* 314
-1 157
+3 2826
0 1570
123 314
cfi=(467)
cfn=(4986)
calls=314 499 
* 4396
* 628
+1 2198
-5 314
0 785
126 157
cfi=(467)
cfn=(4986)
calls=157 499 
* 2198
* 1413
+1 628
fe=(507)
236 628
+1 1099
-2 157

fn=(5944) brainfuckvm::tables::Table::interpolate_columns
132 45
+1 54
cfi=(222)
cfn=(868)
calls=9 422 
* 54
* 9
0 9
134 45
0 9
142 9
cfi=(222)
cfn=(868)
calls=9 422 
* 54
* 9
0 9
161 18
0 9
143 108
cfi=(320)
cfn=(2018)
calls=9 278 
* 90
* 81
0 36
143 36
0 18
143 9
cfi=(356)
cfn=(4134)
calls=9 819 
* 711
0 4608
143 2304
cfi=(356)
cfn=(4134)
calls=2304 819 
* 181773
* 20817
0 9252
143 16191
0 9
147 72
cfi=(222)
cfn=(4022)
calls=9 2862 
* 594
* 9
0 2304
143 16128
fi=(466)
-27 4608
+1 9216
+1 4608
+1 76068
0 2304
126 29952
-6 55332
+1 340992
+2 387288
0 9216
121 82944
0 46080
121 9216
cfi=(467)
cfn=(4986)
calls=9216 499 
* 129024
* 18432
-1 9216
0 16137
123 145233
0 80685
123 16137
cfi=(467)
cfn=(4986)
calls=16137 499 
* 225918
* 32274
+1 112959
-5 16137
0 11520
126 2304
cfi=(467)
cfn=(4986)
calls=2304 499 
* 32256
* 23040
+1 20736
fe=(507)
+20 72
0 18
147 9
cfi=(412)
cfn=(5948)
calls=9 +55 
* 576
0 80
147 40
cfi=(412)
cfn=(5948)
calls=40 +55 
* 2425
* 441
0 196
147 343
0 9
147 9
cfi=(227)
cfn=(7314)
calls=9 507 
* 3209
* 249
+1 40
cfi=(222)
cfn=(868)
calls=40 422 
* 240
* 40
0 9
160 54
+1 9
cfi=(227)
cfn=(5904)
calls=9 507 
* 2445
* 9
0 9
161 18
cfi=(227)
cfn=(7318)
calls=9 507 
* 722801
* 9
0 40
149 80
cfi=(222)
cfn=(1118)
calls=40 2705 
* 680
* 120
0 80
149 40
cfi=(273)
cfn=(1120)
calls=40 1020 
* 1000
* 120
0 80
149 40
cfi=(320)
cfn=(2018)
calls=40 278 
* 200
* 120
0 80
149 80
0 40
149 40
cfi=(277)
cfn=(1136)
calls=40 +7 
* 2280
0 10240
149 10240
cfi=(277)
cfn=(1136)
calls=10240 +7 
* 582760
* 20560
0 10280
149 82240
0 80
152 40
cfi=(222)
cfn=(2188)
calls=40 2722 
* 356397
* 40
0 10240
149 20480
+1 20480
cfi=(222)
cfn=(2318)
calls=10240 2770 
* 460800
* 20480
+2 80
+1 40
cfi=(222)
cfn=(3256)
calls=40 2144 
* 120
* 80
0 40
153 40
cfi=(222)
cfn=(3256)
calls=40 2144 
* 120
* 80
0 80
153 80
0 80
156 40
cfi=(222)
cfn=(2188)
calls=40 2722 
* 353112
* 400
cfi=(513)
cfn=(5950) brainfuckvm::univariate_polynomial::interpolate_lagrange_polynomials
calls=40 426 
* 2424568357
* 40
0 80
158 40
cfi=(222)
cfn=(1040)
calls=40 1918 
* 15860
* 40
+1 120
cfi=(227)
cfn=(5904)
calls=40 507 
* 10942
* 40
0 10240
150 61440
cfi=(222)
cfn=(1040)
calls=10240 1918 
* 1049253
* 20480
0 11520
144 2304
cfi=(222)
cfn=(1040)
calls=2304 1918 
* 222501
* 4608

fl=(534)
fn=(6856) rayon_core::sleep::counters::JobsEventCounter::as_usize
33 230292
+2 115146

fn=(6788)
120 28574
+1 57148
cfi=(162)
cfn=(6572)
calls=14287 2651 
* 300027
+1 28574

fn=(6844)
101 460584
+1 230292
cfi=(162)
cfn=(972)
calls=115146 2399 
* 3108942
* 230292
cfn=(6846) rayon_core::sleep::counters::Counters::new
calls=115146 225 
* 460584
+1 230292

fn=(6850) rayon_core::sleep::counters::select_jec
219 271164
+1 135582
+1 135582

fn=(6854)
42 230292
+1 115146
cfn=(6856)
calls=115146 -10 
* 345438
* 345438
+1 460584

fn=(6878) rayon_core::sleep::counters::AtomicCounters::try_exchange
106 167556
+2 27926
-1 83778
